

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 17 20:01:07 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 30897   01DA36  5044               	movf	_normalReadIndex^(0+1280),w,c
 30898   01DA38  1843               	xorwf	_normalWriteIndex^(0+1280),w,c
 30899   01DA3A  A4D8               	btfss	status,2,c
 30900   01DA3C  EF22  F0ED         	goto	u12631
 30901   01DA40  EF24  F0ED         	goto	u12630
 30902   01DA44                     u12631:
 30903   01DA44  EF26  F0ED         	goto	l12794
 30904   01DA48                     u12630:
 30905   01DA48  EF31  F0ED         	goto	l632
 30906   01DA4C                     l12794:
 30907   01DA4C  2A44               	incf	_normalReadIndex^(0+1280),f,c
 30908   01DA4E                     
 30909                           ;../event_consumerDualActionQueue.c: 482:  if (normalReadIndex >= 64) normalReadIndex = 
      +                          0;
 30910   01DA4E  0E3F               	movlw	63
 30911   01DA50  6444               	cpfsgt	_normalReadIndex^(0+1280),c
 30912   01DA52  EF2D  F0ED         	goto	u12641
 30913   01DA56  EF2F  F0ED         	goto	u12640
 30914   01DA5A                     u12641:
 30915   01DA5A  EF31  F0ED         	goto	l632
 30916   01DA5E                     u12640:
 30917   01DA5E  0E00               	movlw	0
 30918   01DA60  6E44               	movwf	_normalReadIndex^(0+1280),c
 30919   01DA62                     l632:
 30920   01DA62  0012               	return		;funcret
 30921   01DA64                     __end_of_popTwoAction:
 30922                           	callstack 0
 30923                           
 30924 ;; *************** function _doSOD *****************
 30925 ;; Defined at:
 30926 ;;		line 397 in file "../universalEvents.c"
 30927 ;; Parameters:    Size  Location     Type
 30928 ;;		None
 30929 ;; Auto vars:     Size  Location     Type
 30930 ;;		None
 30931 ;; Return value:  Size  Location     Type
 30932 ;;                  1    wreg      void 
 30933 ;; Registers used:
 30934 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 30935 ;; Tracked objects:
 30936 ;;		On entry : 0/0
 30937 ;;		On exit  : 0/0
 30938 ;;		Unchanged: 0/0
 30939 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 30940 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 30941 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 30942 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 30943 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 30944 ;;Total ram usage:        0 bytes
 30945 ;; Hardware stack levels used: 1
 30946 ;; Hardware stack levels required when called: 3
 30947 ;; This function calls:
 30948 ;;		_findServiceIndex
 30949 ;;		_startTimedResponse
 30950 ;; This function is called by:
 30951 ;;		_processActions
 30952 ;; This function uses a non-reentrant model
 30953 ;;
 30954                           
 30955                           	psect	text124
 30956   001152                     __ptext124:
 30957                           	callstack 0
 30958   001152                     _doSOD:
 30959                           	callstack 121
 30960   001152                     
 30961                           ;../universalEvents.c: 398:     startTimedResponse(1, findServiceIndex(SERVICE_ID_PRODUC
      +                          ER), sodTRCallback);
 30962   001152  0E05               	movlw	5
 30963   001154  ECA8  F0E5         	call	_findServiceIndex
 30964   001158  6E1D               	movwf	startTimedResponse@serviceIndex^(0+1280),c
 30965   00115A  0EA4               	movlw	low _sodTRCallback
 30966   00115C  6E1E               	movwf	startTimedResponse@callback^(0+1280),c
 30967   00115E  0E95               	movlw	high _sodTRCallback
 30968   001160  6E1F               	movwf	(startTimedResponse@callback+1)^(0+1280),c
 30969   001162  0E01               	movlw	low (_sodTRCallback shr (0+16))
 30970   001164  6E20               	movwf	(startTimedResponse@callback+2)^(0+1280),c
 30971   001166  0E01               	movlw	1
 30972   001168  ECB2  F0EB         	call	_startTimedResponse
 30973   00116C  0012               	return		;funcret
 30974   00116E                     __end_of_doSOD:
 30975                           	callstack 0
 30976                           
 30977 ;; *************** function _startTimedResponse *****************
 30978 ;; Defined at:
 30979 ;;		line 93 in file "../../VLCBlib_PIC/timedResponse.c"
 30980 ;; Parameters:    Size  Location     Type
 30981 ;;  type            1    wreg     unsigned char 
 30982 ;;  serviceIndex    1   28[COMRAM] unsigned char 
 30983 ;;  callback        3   29[COMRAM] PTR FTN(unsigned char ,u
 30984 ;;		 -> reqevCallback(1), nerdCallback(1), nvTRnvrdCallback(1), mnsTRserviceDiscoveryCallback(1), 
 30985 ;;		 -> mnsTRallDiagnosticsCallback(1), mnsTRrqnpnCallback(1), sodTRCallback(1), 
 30986 ;; Auto vars:     Size  Location     Type
 30987 ;;  type            1   32[COMRAM] unsigned char 
 30988 ;; Return value:  Size  Location     Type
 30989 ;;                  1    wreg      void 
 30990 ;; Registers used:
 30991 ;;		wreg, status,2, status,0
 30992 ;; Tracked objects:
 30993 ;;		On entry : 0/0
 30994 ;;		On exit  : 0/0
 30995 ;;		Unchanged: 0/0
 30996 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 30997 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 30998 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 30999 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31000 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31001 ;;Total ram usage:        5 bytes
 31002 ;; Hardware stack levels used: 1
 31003 ;; Hardware stack levels required when called: 2
 31004 ;; This function calls:
 31005 ;;		Nothing
 31006 ;; This function is called by:
 31007 ;;		_doSOD
 31008 ;;		_mnsProcessMessage
 31009 ;;		_nvProcessMessage
 31010 ;;		_doNerd
 31011 ;;		_doReqev
 31012 ;;		_doReval
 31013 ;; This function uses a non-reentrant model
 31014 ;;
 31015                           
 31016                           	psect	text125
 31017   01D764                     __ptext125:
 31018                           	callstack 0
 31019   01D764                     _startTimedResponse:
 31020                           	callstack 121
 31021                           
 31022                           ;incstack = 0
 31023                           ;startTimedResponse@type stored from wreg
 31024   01D764  6E21               	movwf	startTimedResponse@type^(0+1280),c
 31025   01D766                     
 31026                           ;../../VLCBlib_PIC/timedResponse.c: 94:     timedResponseType = type;
 31027   01D766  C521  F5F0         	movff	startTimedResponse@type,_timedResponseType
 31028   01D76A                     
 31029                           ;../../VLCBlib_PIC/timedResponse.c: 95:     if (serviceIndex == 0) {
 31030   01D76A  501D               	movf	startTimedResponse@serviceIndex^(0+1280),w,c
 31031   01D76C  A4D8               	btfss	status,2,c
 31032   01D76E  EFBB  F0EB         	goto	u23611
 31033   01D772  EFBD  F0EB         	goto	u23610
 31034   01D776                     u23611:
 31035   01D776  EFC4  F0EB         	goto	l20658
 31036   01D77A                     u23610:
 31037   01D77A                     
 31038                           ;../../VLCBlib_PIC/timedResponse.c: 97:         timedResponseAllServicesFlag = 1;
 31039   01D77A  0E01               	movlw	1
 31040   01D77C  0105               	movlb	5	; () banked
 31041   01D77E  6FF1               	movwf	_timedResponseAllServicesFlag& (0+255),b
 31042                           
 31043                           ;../../VLCBlib_PIC/timedResponse.c: 98:         timedResponseServiceIndex = 0;
 31044   01D780  0E00               	movlw	0
 31045   01D782  6FF2               	movwf	_timedResponseServiceIndex& (0+255),b
 31046                           
 31047                           ;../../VLCBlib_PIC/timedResponse.c: 99:     } else {
 31048   01D784  EFDC  F0EB         	goto	l20664
 31049   01D788                     l20658:
 31050                           
 31051                           ;../../VLCBlib_PIC/timedResponse.c: 100:         timedResponseAllServicesFlag = 0;
 31052   01D788  0E00               	movlw	0
 31053   01D78A  0105               	movlb	5	; () banked
 31054   01D78C  6FF1               	movwf	_timedResponseAllServicesFlag& (0+255),b
 31055                           
 31056                           ;../../VLCBlib_PIC/timedResponse.c: 101:         if ((serviceIndex < 1) || (serviceIndex
      +                           > 8)) {
 31057   01D78E  501D               	movf	startTimedResponse@serviceIndex^(0+1280),w,c
 31058   01D790  B4D8               	btfsc	status,2,c
 31059   01D792  EFCD  F0EB         	goto	u23621
 31060   01D796  EFCF  F0EB         	goto	u23620
 31061   01D79A                     u23621:
 31062   01D79A  EFD7  F0EB         	goto	l2587
 31063   01D79E                     u23620:
 31064   01D79E                     
 31065                           ; BSR set to: 5
 31066   01D79E  0E08               	movlw	8
 31067   01D7A0  641D               	cpfsgt	startTimedResponse@serviceIndex^(0+1280),c
 31068   01D7A2  EFD5  F0EB         	goto	u23631
 31069   01D7A6  EFD7  F0EB         	goto	u23630
 31070   01D7AA                     u23631:
 31071   01D7AA  EFDA  F0EB         	goto	l20662
 31072   01D7AE                     u23630:
 31073   01D7AE                     l2587:
 31074                           
 31075                           ; BSR set to: 5
 31076                           ;../../VLCBlib_PIC/timedResponse.c: 103:             timedResponseType = 0xFF;
 31077   01D7AE  69F0               	setf	_timedResponseType& (0+255),b
 31078                           
 31079                           ;../../VLCBlib_PIC/timedResponse.c: 104:             return;
 31080   01D7B0  EFE4  F0EB         	goto	l2588
 31081   01D7B4                     l20662:
 31082                           
 31083                           ; BSR set to: 5
 31084                           ;../../VLCBlib_PIC/timedResponse.c: 106:         timedResponseServiceIndex = (uint8_t)se
      +                          rviceIndex-1;
 31085   01D7B4  041D               	decf	startTimedResponse@serviceIndex^(0+1280),w,c
 31086   01D7B6  6FF2               	movwf	_timedResponseServiceIndex& (0+255),b
 31087   01D7B8                     l20664:
 31088                           
 31089                           ; BSR set to: 5
 31090                           ;../../VLCBlib_PIC/timedResponse.c: 108:     timedResponseStep = 0;
 31091   01D7B8  0E00               	movlw	0
 31092   01D7BA  6FEF               	movwf	_timedResponseStep& (0+255),b
 31093   01D7BC                     
 31094                           ; BSR set to: 5
 31095                           ;../../VLCBlib_PIC/timedResponse.c: 109:     timedResponseCallback = callback;
 31096   01D7BC  C51E  F6A4         	movff	startTimedResponse@callback,_timedResponseCallback
 31097   01D7C0  C51F  F6A5         	movff	startTimedResponse@callback+1,_timedResponseCallback+1
 31098   01D7C4  C520  F6A6         	movff	startTimedResponse@callback+2,_timedResponseCallback+2
 31099   01D7C8                     l2588:
 31100                           
 31101                           ; BSR set to: 5
 31102   01D7C8  0012               	return		;funcret
 31103   01D7CA                     __end_of_startTimedResponse:
 31104                           	callstack 0
 31105                           
 31106 ;; *************** function _findServiceIndex *****************
 31107 ;; Defined at:
 31108 ;;		line 833 in file "../../VLCBlib_PIC/vlcb.c"
 31109 ;; Parameters:    Size  Location     Type
 31110 ;;  serviceType     1    wreg     unsigned char 
 31111 ;; Auto vars:     Size  Location     Type
 31112 ;;  serviceType     1   26[COMRAM] unsigned char 
 31113 ;;  i               1   27[COMRAM] unsigned char 
 31114 ;; Return value:  Size  Location     Type
 31115 ;;                  1    wreg      unsigned char 
 31116 ;; Registers used:
 31117 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 31118 ;; Tracked objects:
 31119 ;;		On entry : 0/0
 31120 ;;		On exit  : 0/0
 31121 ;;		Unchanged: 0/0
 31122 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 31123 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31124 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31125 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31126 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31127 ;;Total ram usage:        4 bytes
 31128 ;; Hardware stack levels used: 1
 31129 ;; Hardware stack levels required when called: 2
 31130 ;; This function calls:
 31131 ;;		Nothing
 31132 ;; This function is called by:
 31133 ;;		_doSOD
 31134 ;;		_mnsProcessMessage
 31135 ;;		_nvProcessMessage
 31136 ;;		_doNerd
 31137 ;;		_doReqev
 31138 ;;		_doReval
 31139 ;; This function uses a non-reentrant model
 31140 ;;
 31141                           
 31142                           	psect	text126
 31143   01CB50                     __ptext126:
 31144                           	callstack 0
 31145   01CB50                     _findServiceIndex:
 31146                           	callstack 121
 31147                           
 31148                           ; BSR set to: 5
 31149                           ;incstack = 0
 31150                           ;findServiceIndex@serviceType stored from wreg
 31151   01CB50  6E1B               	movwf	findServiceIndex@serviceType^(0+1280),c
 31152   01CB52                     
 31153                           ;../../VLCBlib_PIC/vlcb.c: 834:     uint8_t i;;../../VLCBlib_PIC/vlcb.c: 835:     for (i
      +                          =0; i<8; i++) {
 31154   01CB52  0E00               	movlw	0
 31155   01CB54  6E1C               	movwf	findServiceIndex@i^(0+1280),c
 31156   01CB56                     l20636:
 31157                           
 31158                           ;../../VLCBlib_PIC/vlcb.c: 836:         if ((services[i] != ((void*)0)) && (services[i]-
      +                          >serviceNo == serviceType)) {
 31159   01CB56  501C               	movf	findServiceIndex@i^(0+1280),w,c
 31160   01CB58  0D02               	mullw	2
 31161   01CB5A  0EE9               	movlw	low _services
 31162   01CB5C  24F3               	addwf	243,w,c
 31163   01CB5E  6EF6               	movwf	tblptrl,c
 31164   01CB60  0EFE               	movlw	high _services
 31165   01CB62  20F4               	addwfc	244,w,c
 31166   01CB64  6EF7               	movwf	tblptrh,c
 31167   01CB66                     	if	1	;There are 3 active tblptr bytes
 31168   01CB66  6AF8               	clrf	tblptru,c
 31169   01CB68  0E00               	movlw	low (__mediumconst shr (0+16))
 31170   01CB6A  22F8               	addwfc	tblptru,f,c
 31171   01CB6C                     	endif
 31172   01CB6C  0009               	tblrd		*+
 31173   01CB6E  50F5               	movf	tablat,w,c
 31174   01CB70  0009               	tblrd		*+
 31175   01CB72  10F5               	iorwf	tablat,w,c
 31176   01CB74  B4D8               	btfsc	status,2,c
 31177   01CB76  EFBF  F0E5         	goto	u23581
 31178   01CB7A  EFC1  F0E5         	goto	u23580
 31179   01CB7E                     u23581:
 31180   01CB7E  EFE5  F0E5         	goto	l20644
 31181   01CB82                     u23580:
 31182   01CB82  501C               	movf	findServiceIndex@i^(0+1280),w,c
 31183   01CB84  0D02               	mullw	2
 31184   01CB86  0EE9               	movlw	low _services
 31185   01CB88  24F3               	addwf	243,w,c
 31186   01CB8A  6EF6               	movwf	tblptrl,c
 31187   01CB8C  0EFE               	movlw	high _services
 31188   01CB8E  20F4               	addwfc	244,w,c
 31189   01CB90  6EF7               	movwf	tblptrh,c
 31190   01CB92                     	if	1	;There are 3 active tblptr bytes
 31191   01CB92  6AF8               	clrf	tblptru,c
 31192   01CB94  0E00               	movlw	low (__mediumconst shr (0+16))
 31193   01CB96  22F8               	addwfc	tblptru,f,c
 31194   01CB98                     	endif
 31195   01CB98  0009               	tblrd		*+
 31196   01CB9A  C4F5 F519          	movff	tablat,??_findServiceIndex
 31197   01CB9E  0009               	tblrd		*+
 31198   01CBA0  C4F5 F51A          	movff	tablat,??_findServiceIndex+1
 31199   01CBA4  C519  F4F6         	movff	??_findServiceIndex,tblptrl
 31200   01CBA8  C51A  F4F7         	movff	??_findServiceIndex+1,tblptrh
 31201   01CBAC                     	if	0	;tblptru may be non-zero
 31202   01CBAC                     	endif
 31203   01CBAC                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 31204   01CBAC  0E00               	movlw	low (__mediumconst shr (0+16))
 31205   01CBAE  6EF8               	movwf	tblptru,c
 31206   01CBB0                     	endif
 31207   01CBB0  0008               	tblrd		*
 31208   01CBB2  50F5               	movf	tablat,w,c
 31209   01CBB4  181B               	xorwf	findServiceIndex@serviceType^(0+1280),w,c
 31210   01CBB6  A4D8               	btfss	status,2,c
 31211   01CBB8  EFE0  F0E5         	goto	u23591
 31212   01CBBC  EFE2  F0E5         	goto	u23590
 31213   01CBC0                     u23591:
 31214   01CBC0  EFE5  F0E5         	goto	l20644
 31215   01CBC4                     u23590:
 31216   01CBC4                     
 31217                           ;../../VLCBlib_PIC/vlcb.c: 837:             return i;
 31218   01CBC4  501C               	movf	findServiceIndex@i^(0+1280),w,c
 31219   01CBC6  EFEF  F0E5         	goto	l2694
 31220   01CBCA                     l20644:
 31221                           
 31222                           ;../../VLCBlib_PIC/vlcb.c: 839:     }
 31223   01CBCA  2A1C               	incf	findServiceIndex@i^(0+1280),f,c
 31224   01CBCC  0E07               	movlw	7
 31225   01CBCE  641C               	cpfsgt	findServiceIndex@i^(0+1280),c
 31226   01CBD0  EFEC  F0E5         	goto	u23601
 31227   01CBD4  EFEE  F0E5         	goto	u23600
 31228   01CBD8                     u23601:
 31229   01CBD8  EFAB  F0E5         	goto	l20636
 31230   01CBDC                     u23600:
 31231   01CBDC                     
 31232                           ;../../VLCBlib_PIC/vlcb.c: 840:     return 0xFF;
 31233   01CBDC  0EFF               	movlw	255
 31234   01CBDE                     l2694:
 31235   01CBDE  0012               	return		;funcret
 31236   01CBE0                     __end_of_findServiceIndex:
 31237                           	callstack 0
 31238                           
 31239 ;; *************** function _deleteTwoActionQueue *****************
 31240 ;; Defined at:
 31241 ;;		line 528 in file "../event_consumerDualActionQueue.c"
 31242 ;; Parameters:    Size  Location     Type
 31243 ;;  index           1    wreg     unsigned char 
 31244 ;; Auto vars:     Size  Location     Type
 31245 ;;  index           1   25[COMRAM] unsigned char 
 31246 ;;  qty             1   24[COMRAM] unsigned char 
 31247 ;; Return value:  Size  Location     Type
 31248 ;;                  1    wreg      void 
 31249 ;; Registers used:
 31250 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 31251 ;; Tracked objects:
 31252 ;;		On entry : 0/0
 31253 ;;		On exit  : 0/0
 31254 ;;		Unchanged: 0/0
 31255 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 31256 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31257 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31258 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31259 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31260 ;;Total ram usage:        2 bytes
 31261 ;; Hardware stack levels used: 1
 31262 ;; Hardware stack levels required when called: 2
 31263 ;; This function calls:
 31264 ;;		Nothing
 31265 ;; This function is called by:
 31266 ;;		_processActions
 31267 ;; This function uses a non-reentrant model
 31268 ;;
 31269                           
 31270                           	psect	text127
 31271   01B6F8                     __ptext127:
 31272                           	callstack 0
 31273   01B6F8                     _deleteTwoActionQueue:
 31274                           	callstack 122
 31275                           
 31276                           ;incstack = 0
 31277                           ;deleteTwoActionQueue@index stored from wreg
 31278   01B6F8  6E1A               	movwf	deleteTwoActionQueue@index^(0+1280),c
 31279   01B6FA                     
 31280                           ;../event_consumerDualActionQueue.c: 529:     uint8_t qty;;../event_consumerDualActionQu
      +                          eue.c: 530:     qty = (expeditedWriteIndex - expeditedReadIndex) & (8 -1);
 31281   01B6FA  5042               	movf	_expeditedReadIndex^(0+1280),w,c
 31282   01B6FC  5C41               	subwf	_expeditedWriteIndex^(0+1280),w,c
 31283   01B6FE  0B07               	andlw	7
 31284   01B700  6E19               	movwf	deleteTwoActionQueue@qty^(0+1280),c
 31285                           
 31286                           ;../event_consumerDualActionQueue.c: 531:     if (index < qty) {
 31287   01B702  5019               	movf	deleteTwoActionQueue@qty^(0+1280),w,c
 31288   01B704  5C1A               	subwf	deleteTwoActionQueue@index^(0+1280),w,c
 31289   01B706  B0D8               	btfsc	status,0,c
 31290   01B708  EF88  F0DB         	goto	u14721
 31291   01B70C  EF8A  F0DB         	goto	u14720
 31292   01B710                     u14721:
 31293   01B710  EFAA  F0DB         	goto	l14104
 31294   01B714                     u14720:
 31295   01B714                     
 31296                           ;../event_consumerDualActionQueue.c: 532:         index += expeditedReadIndex;
 31297   01B714  5042               	movf	_expeditedReadIndex^(0+1280),w,c
 31298   01B716  261A               	addwf	deleteTwoActionQueue@index^(0+1280),f,c
 31299                           
 31300                           ;../event_consumerDualActionQueue.c: 533:         if (index >= 8) {
 31301   01B718  0E07               	movlw	7
 31302   01B71A  641A               	cpfsgt	deleteTwoActionQueue@index^(0+1280),c
 31303   01B71C  EF92  F0DB         	goto	u14731
 31304   01B720  EF94  F0DB         	goto	u14730
 31305   01B724                     u14731:
 31306   01B724  EF96  F0DB         	goto	l652
 31307   01B728                     u14730:
 31308   01B728                     
 31309                           ;../event_consumerDualActionQueue.c: 534:             index -= 8;
 31310   01B728  0E08               	movlw	8
 31311   01B72A  5E1A               	subwf	deleteTwoActionQueue@index^(0+1280),f,c
 31312   01B72C                     l652:
 31313                           
 31314                           ;../event_consumerDualActionQueue.c: 536:         if (index == expeditedWriteIndex) retu
      +                          rn;
 31315   01B72C  5041               	movf	_expeditedWriteIndex^(0+1280),w,c
 31316   01B72E  181A               	xorwf	deleteTwoActionQueue@index^(0+1280),w,c
 31317   01B730  A4D8               	btfss	status,2,c
 31318   01B732  EF9D  F0DB         	goto	u14741
 31319   01B736  EF9F  F0DB         	goto	u14740
 31320   01B73A                     u14741:
 31321   01B73A  EFA1  F0DB         	goto	l14100
 31322   01B73E                     u14740:
 31323   01B73E  EFE2  F0DB         	goto	l654
 31324   01B742                     l14100:
 31325                           
 31326                           ;../event_consumerDualActionQueue.c: 537:         expeditedQueueBuf[index] = 0;
 31327   01B742  0EBE               	movlw	low _expeditedQueueBuf
 31328   01B744  241A               	addwf	deleteTwoActionQueue@index^(0+1280),w,c
 31329   01B746  6ED9               	movwf	fsr2l,c
 31330   01B748  6ADA               	clrf	fsr2h,c
 31331   01B74A  0E07               	movlw	high _expeditedQueueBuf
 31332   01B74C  22DA               	addwfc	fsr2h,f,c
 31333   01B74E  6ADF               	clrf	indf2,c
 31334   01B750  EFE2  F0DB         	goto	l654
 31335   01B754                     l14104:
 31336                           
 31337                           ;../event_consumerDualActionQueue.c: 540:     index -= qty;
 31338   01B754  5019               	movf	deleteTwoActionQueue@qty^(0+1280),w,c
 31339   01B756  5E1A               	subwf	deleteTwoActionQueue@index^(0+1280),f,c
 31340                           
 31341                           ;../event_consumerDualActionQueue.c: 541:     qty = (normalWriteIndex - normalReadIndex)
      +                           & (64 -1);
 31342   01B758  5044               	movf	_normalReadIndex^(0+1280),w,c
 31343   01B75A  5C43               	subwf	_normalWriteIndex^(0+1280),w,c
 31344   01B75C  0B3F               	andlw	63
 31345   01B75E  6E19               	movwf	deleteTwoActionQueue@qty^(0+1280),c
 31346                           
 31347                           ;../event_consumerDualActionQueue.c: 542:     if (index < qty) {
 31348   01B760  5019               	movf	deleteTwoActionQueue@qty^(0+1280),w,c
 31349   01B762  5C1A               	subwf	deleteTwoActionQueue@index^(0+1280),w,c
 31350   01B764  B0D8               	btfsc	status,0,c
 31351   01B766  EFB7  F0DB         	goto	u14751
 31352   01B76A  EFB9  F0DB         	goto	u14750
 31353   01B76E                     u14751:
 31354   01B76E  EFE2  F0DB         	goto	l654
 31355   01B772                     u14750:
 31356   01B772                     
 31357                           ;../event_consumerDualActionQueue.c: 543:         if (normalReadIndex == normalWriteInde
      +                          x) return;
 31358   01B772  5043               	movf	_normalWriteIndex^(0+1280),w,c
 31359   01B774  1844               	xorwf	_normalReadIndex^(0+1280),w,c
 31360   01B776  A4D8               	btfss	status,2,c
 31361   01B778  EFC0  F0DB         	goto	u14761
 31362   01B77C  EFC2  F0DB         	goto	u14760
 31363   01B780                     u14761:
 31364   01B780  EFC4  F0DB         	goto	l14110
 31365   01B784                     u14760:
