

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 01 12:29:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 23553   018F5A  EC42  F0E3         	call	_getParameterFlags	;wreg free
 23554   018F5E  EF4A  F0C8         	goto	l2216
 23555   018F62                     l20683:
 23556                           
 23557                           ;../../VLCBlib_PIC/mns.c: 838:         return P18F27Q83;
 23558   018F62  0E17               	movlw	23
 23559   018F64  EF4A  F0C8         	goto	l2216
 23560   018F68                     l20687:
 23561                           
 23562                           ;../../VLCBlib_PIC/mns.c: 840:         if (have(SERVICE_ID_CAN)) {
 23563   018F68  0E03               	movlw	3
 23564   018F6A  ECB3  F0E2         	call	_have
 23565   018F6E  0900               	iorlw	0
 23566   018F70  B4D8               	btfsc	status,2,c
 23567   018F72  EFBD  F0C7         	goto	u23301
 23568   018F76  EFBF  F0C7         	goto	u23300
 23569   018F7A                     u23301:
 23570   018F7A  EFC2  F0C7         	goto	l20693
 23571   018F7E                     u23300:
 23572   018F7E                     l20689:
 23573                           
 23574                           ;../../VLCBlib_PIC/mns.c: 841:             return PB_CAN;
 23575   018F7E  0E01               	movlw	1
 23576   018F80  EF4A  F0C8         	goto	l2216
 23577   018F84                     l20693:
 23578                           
 23579                           ;../../VLCBlib_PIC/mns.c: 843:         return 0;
 23580   018F84  0E00               	movlw	0
 23581   018F86  EF4A  F0C8         	goto	l2216
 23582   018F8A                     l20701:
 23583                           
 23584                           ;../../VLCBlib_PIC/mns.c: 847:         return 0x08;
 23585   018F8A  0E08               	movlw	8
 23586   018F8C  EF4A  F0C8         	goto	l2216
 23587   018F90                     l20713:
 23588                           
 23589                           ;../../VLCBlib_PIC/mns.c: 854:         return *(const uint8_t*)0x3FFFFC;
 23590   018F90  0EFC               	movlw	252
 23591   018F92  6EF6               	movwf	tblptrl,c
 23592   018F94                     	if	1	;There is more than 1 active tblptr byte
 23593   018F94  0EFF               	movlw	255
 23594   018F96  6EF7               	movwf	tblptrh,c
 23595   018F98                     	endif
 23596   018F98                     	if	1	;There are 3 active tblptr bytes
 23597   018F98  0E3F               	movlw	63
 23598   018F9A  6EF8               	movwf	tblptru,c
 23599   018F9C                     	endif
 23600   018F9C  0008               	tblrd		*
 23601   018F9E  50F5               	movf	tablat,w,c
 23602   018FA0  EF4A  F0C8         	goto	l2216
 23603   018FA4                     l20717:
 23604                           
 23605                           ;../../VLCBlib_PIC/mns.c: 856:         return *(const uint8_t*)0x3FFFFD;
 23606   018FA4  0EFD               	movlw	253
 23607   018FA6  6EF6               	movwf	tblptrl,c
 23608   018FA8                     	if	1	;There is more than 1 active tblptr byte
 23609   018FA8  0EFF               	movlw	255
 23610   018FAA  6EF7               	movwf	tblptrh,c
 23611   018FAC                     	endif
 23612   018FAC                     	if	1	;There are 3 active tblptr bytes
 23613   018FAC  0E3F               	movlw	63
 23614   018FAE  6EF8               	movwf	tblptru,c
 23615   018FB0                     	endif
 23616   018FB0  0008               	tblrd		*
 23617   018FB2  50F5               	movf	tablat,w,c
 23618   018FB4  EF4A  F0C8         	goto	l2216
 23619   018FB8                     l20721:
 23620                           
 23621                           ;../../VLCBlib_PIC/mns.c: 859:         return *(const uint8_t*)0x3FFFFE;
 23622   018FB8  0EFE               	movlw	254
 23623   018FBA  6EF6               	movwf	tblptrl,c
 23624   018FBC                     	if	1	;There is more than 1 active tblptr byte
 23625   018FBC  0EFF               	movlw	255
 23626   018FBE  6EF7               	movwf	tblptrh,c
 23627   018FC0                     	endif
 23628   018FC0                     	if	1	;There are 3 active tblptr bytes
 23629   018FC0  0E3F               	movlw	63
 23630   018FC2  6EF8               	movwf	tblptru,c
 23631   018FC4                     	endif
 23632   018FC4  0008               	tblrd		*
 23633   018FC6  50F5               	movf	tablat,w,c
 23634   018FC8  EF4A  F0C8         	goto	l2216
 23635   018FCC                     l20725:
 23636                           
 23637                           ;../../VLCBlib_PIC/mns.c: 861:         return *(const uint8_t*)0x3FFFFF;
 23638   018FCC  0EFF               	movlw	255
 23639   018FCE  6EF6               	movwf	tblptrl,c
 23640   018FD0                     	if	1	;There is more than 1 active tblptr byte
 23641   018FD0  0EFF               	movlw	255
 23642   018FD2  6EF7               	movwf	tblptrh,c
 23643   018FD4                     	endif
 23644   018FD4                     	if	1	;There are 3 active tblptr bytes
 23645   018FD4  0E3F               	movlw	63
 23646   018FD6  6EF8               	movwf	tblptru,c
 23647   018FD8                     	endif
 23648   018FD8  0008               	tblrd		*
 23649   018FDA  50F5               	movf	tablat,w,c
 23650   018FDC  EF4A  F0C8         	goto	l2216
 23651   018FE0                     l20733:
 23652                           
 23653                           ;../../VLCBlib_PIC/mns.c: 865:         return 7;
 23654   018FE0  0E07               	movlw	7
 23655   018FE2  EF4A  F0C8         	goto	l2216
 23656   018FE6                     l20743:
 23657   018FE6  501E               	movf	getParameter@idx^(0+1280),w,c
 23658                           
 23659                           ; Switch size 1, requested type "simple"
 23660                           ; Number of cases is 21, Range of values is 0 to 20
 23661                           ; switch strategies available:
 23662                           ; Name         Instructions Cycles
 23663                           ; simple_byte           64    33 (average)
 23664                           ;	Chosen strategy is simple_byte
 23665   018FE8  0A00               	xorlw	0	; case 0
 23666   018FEA  B4D8               	btfsc	status,2,c
 23667   018FEC  EF98  F0C7         	goto	l20647
 23668   018FF0  0A01               	xorlw	1	; case 1
 23669   018FF2  B4D8               	btfsc	status,2,c
 23670   018FF4  EF9B  F0C7         	goto	l20651
 23671   018FF8  0A03               	xorlw	3	; case 2
 23672   018FFA  B4D8               	btfsc	status,2,c
 23673   018FFC  EF9E  F0C7         	goto	l20655
 23674   019000  0A01               	xorlw	1	; case 3
 23675   019002  B4D8               	btfsc	status,2,c
 23676   019004  EFA1  F0C7         	goto	l20659
 23677   019008  0A07               	xorlw	7	; case 4
 23678   01900A  B4D8               	btfsc	status,2,c
 23679   01900C  EFA4  F0C7         	goto	l20663
 23680   019010  0A01               	xorlw	1	; case 5
 23681   019012  B4D8               	btfsc	status,2,c
 23682   019014  EF98  F0C7         	goto	l20647
 23683   019018  0A03               	xorlw	3	; case 6
 23684   01901A  B4D8               	btfsc	status,2,c
 23685   01901C  EFA7  F0C7         	goto	l20671
 23686   019020  0A01               	xorlw	1	; case 7
 23687   019022  B4D8               	btfsc	status,2,c
 23688   019024  EFAA  F0C7         	goto	l20675
 23689   019028  0A0F               	xorlw	15	; case 8
 23690   01902A  B4D8               	btfsc	status,2,c
 23691   01902C  EFAD  F0C7         	goto	l20679
 23692   019030  0A01               	xorlw	1	; case 9
 23693   019032  B4D8               	btfsc	status,2,c
 23694   019034  EFB1  F0C7         	goto	l20683
 23695   019038  0A03               	xorlw	3	; case 10
 23696   01903A  B4D8               	btfsc	status,2,c
 23697   01903C  EFB4  F0C7         	goto	l20687
 23698   019040  0A01               	xorlw	1	; case 11
 23699   019042  B4D8               	btfsc	status,2,c
 23700   019044  EFC2  F0C7         	goto	l20693
 23701   019048  0A07               	xorlw	7	; case 12
 23702   01904A  B4D8               	btfsc	status,2,c
 23703   01904C  EFC5  F0C7         	goto	l20701
 23704   019050  0A01               	xorlw	1	; case 13
 23705   019052  B4D8               	btfsc	status,2,c
 23706   019054  EFC2  F0C7         	goto	l20693
 23707   019058  0A03               	xorlw	3	; case 14
 23708   01905A  B4D8               	btfsc	status,2,c
 23709   01905C  EFC2  F0C7         	goto	l20693
 23710   019060  0A01               	xorlw	1	; case 15
 23711   019062  B4D8               	btfsc	status,2,c
 23712   019064  EFC8  F0C7         	goto	l20713
 23713   019068  0A1F               	xorlw	31	; case 16
 23714   01906A  B4D8               	btfsc	status,2,c
 23715   01906C  EFD2  F0C7         	goto	l20717
 23716   019070  0A01               	xorlw	1	; case 17
 23717   019072  B4D8               	btfsc	status,2,c
 23718   019074  EFDC  F0C7         	goto	l20721
 23719   019078  0A03               	xorlw	3	; case 18
 23720   01907A  B4D8               	btfsc	status,2,c
 23721   01907C  EFE6  F0C7         	goto	l20725
 23722   019080  0A01               	xorlw	1	; case 19
 23723   019082  B4D8               	btfsc	status,2,c
 23724   019084  EFBF  F0C7         	goto	l20689
 23725   019088  0A07               	xorlw	7	; case 20
 23726   01908A  B4D8               	btfsc	status,2,c
 23727   01908C  EFF0  F0C7         	goto	l20733
 23728   019090  EFC2  F0C7         	goto	l20693
 23729   019094                     l2216:
 23730   019094  0012               	return		;funcret
 23731   019096                     __end_of_getParameter:
 23732                           	callstack 0
 23733                           
 23734 ;; *************** function _getParameterFlags *****************
 23735 ;; Defined at:
 23736 ;;		line 587 in file "../../VLCBlib_PIC/mns.c"
 23737 ;; Parameters:    Size  Location     Type
 23738 ;;		None
 23739 ;; Auto vars:     Size  Location     Type
 23740 ;;  flags           1   28[COMRAM] unsigned char 
 23741 ;; Return value:  Size  Location     Type
 23742 ;;                  1    wreg      unsigned char 
 23743 ;; Registers used:
 23744 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 23745 ;; Tracked objects:
 23746 ;;		On entry : 0/0
 23747 ;;		On exit  : 0/0
 23748 ;;		Unchanged: 0/0
 23749 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 23750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
