

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Oct 27 00:26:46 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 33093   013896                     u28040:
 33094   013896  0E00               	movlw	0
 33095   013898                     u28050:
 33096   013898  6F72               	movwf	sendProducedEvent@onOff& (0+255),b
 33097   01389A  51FC               	movf	_portInProgress& (0+255),w,b
 33098   01389C  0D04               	mullw	4
 33099   01389E  50F3               	movf	243,w,c
 33100   0138A0  0F08               	addlw	8
 33101   0138A2  ECCF  F0D6         	call	_sendProducedEvent
 33102   0138A6  EFCB  F09B         	goto	l23279
 33103   0138AA                     l1504:
 33104                           
 33105                           ; BSR set to: 5
 33106                           ;../analogue.c: 220:             } else {
 33107   0138AA  EF86  F09C         	goto	l23311
 33108   0138AE                     l23303:
 33109                           
 33110                           ; BSR set to: 5
 33111                           ;../analogue.c: 222:                 sendMessage7(OPC_ARSON3, nn.bytes.hi, nn.bytes.lo, 
      +                          0, portInProgress + 1, portInProgress + 1, adc&0xff, adc>>8);
 33112   0138AE  C5EA  F56E         	movff	_nn+1,sendMessage7@data1
 33113   0138B2  C5E9  F56F         	movff	_nn,sendMessage7@data2
 33114   0138B6  0E00               	movlw	0
 33115   0138B8  6F70               	movwf	sendMessage7@data3& (0+255),b
 33116   0138BA  29FC               	incf	_portInProgress& (0+255),w,b
 33117   0138BC  6F71               	movwf	sendMessage7@data4& (0+255),b
 33118   0138BE  29FC               	incf	_portInProgress& (0+255),w,b
 33119   0138C0  6F72               	movwf	sendMessage7@data5& (0+255),b
 33120   0138C2  C587  F573         	movff	pollAnalogue@adc,sendMessage7@data6
 33121   0138C6  5188               	movf	(pollAnalogue@adc+1)& (0+255),w,b
 33122   0138C8  6F74               	movwf	sendMessage7@data7& (0+255),b
 33123   0138CA  0EFD               	movlw	253
 33124   0138CC  EC37  F009         	call	_sendMessage7
 33125   0138D0                     
 33126                           ;../analogue.c: 223:                 if (setupState == 2) {
 33127   0138D0  0E02               	movlw	2
 33128   0138D2  0105               	movlb	5	; () banked
 33129   0138D4  19FD               	xorwf	_setupState& (0+255),w,b
 33130   0138D6  A4D8               	btfss	status,2,c
 33131   0138D8  EF70  F09C         	goto	u28061
 33132   0138DC  EF72  F09C         	goto	u28060
 33133   0138E0                     u28061:
 33134   0138E0  EF83  F09C         	goto	l23309
 33135   0138E4                     u28060:
 33136   0138E4                     
 33137                           ; BSR set to: 5
 33138                           ;../analogue.c: 225:                     saveNV((16 + 7*(portInProgress) + 5), adc&0xff)
      +                          ;
 33139   0138E4  C587  F569         	movff	pollAnalogue@adc,saveNV@value
 33140   0138E8  51FC               	movf	_portInProgress& (0+255),w,b
 33141   0138EA  0D07               	mullw	7
 33142   0138EC  50F3               	movf	243,w,c
 33143   0138EE  0F15               	addlw	21
 33144   0138F0  ECE1  F006         	call	_saveNV
 33145                           
 33146                           ;../analogue.c: 226:                     saveNV((16 + 7*(portInProgress) + 6), adc>>8);
 33147   0138F4  0105               	movlb	5	; () banked
 33148   0138F6  5188               	movf	(pollAnalogue@adc+1)& (0+255),w,b
 33149   0138F8  6F69               	movwf	saveNV@value& (0+255),b
 33150   0138FA  51FC               	movf	_portInProgress& (0+255),w,b
 33151   0138FC  0D07               	mullw	7
 33152   0138FE  50F3               	movf	243,w,c
 33153   013900  0F16               	addlw	22
 33154   013902  ECE1  F006         	call	_saveNV
 33155   013906                     l23309:
 33156                           
 33157                           ;../analogue.c: 228:                 setupState = 0;
 33158   013906  0E00               	movlw	0
 33159   013908  0105               	movlb	5	; () banked
 33160   01390A  6FFD               	movwf	_setupState& (0+255),b
 33161   01390C                     l23311:
 33162                           
 33163                           ; BSR set to: 5
 33164                           ;../analogue.c: 230:             analogueState[portInProgress].portState = 1;
 33165   01390C  0E54               	movlw	low _analogueState
 33166   01390E  25FC               	addwf	_portInProgress& (0+255),w,b
 33167   013910  6ED9               	movwf	fsr2l,c
 33168   013912  6ADA               	clrf	fsr2h,c
 33169   013914  0E06               	movlw	high _analogueState
 33170   013916  22DA               	addwfc	fsr2h,f,c
 33171   013918  0106               	movlb	6	; () banked
 33172   01391A  84DF               	bsf	indf2,2,c
 33173   01391C                     l23313:
 33174                           
 33175                           ;../analogue.c: 234:     portInProgress++;
 33176   01391C  0105               	movlb	5	; () banked
 33177   01391E  2BFC               	incf	_portInProgress& (0+255),f,b
 33178   013920                     
 33179                           ; BSR set to: 5
 33180                           ;../analogue.c: 235:     if (portInProgress >= 14) {
 33181   013920  0E0D               	movlw	13
 33182   013922  65FC               	cpfsgt	_portInProgress& (0+255),b
 33183   013924  EF96  F09C         	goto	u28071
 33184   013928  EF98  F09C         	goto	u28070
 33185   01392C                     u28071:
 33186   01392C  EF9A  F09C         	goto	l23319
 33187   013930                     u28070:
 33188   013930                     
 33189                           ; BSR set to: 5
 33190                           ;../analogue.c: 236:         portInProgress = 0;
 33191   013930  0E00               	movlw	0
 33192   013932  6FFC               	movwf	_portInProgress& (0+255),b
 33193   013934                     l23319:
 33194                           
 33195                           ; BSR set to: 5
 33196                           ;../analogue.c: 239:     type = (uint8_t)getNV((16 + 7*(portInProgress) + 0));
 33197   013934  51FC               	movf	_portInProgress& (0+255),w,b
 33198   013936  0D07               	mullw	7
 33199   013938  50F3               	movf	243,w,c
 33200   01393A  0F10               	addlw	16
 33201   01393C  EC2C  F005         	call	_getNV
 33202   013940  5019               	movf	?_getNV^(0+1280),w,c
 33203   013942  0105               	movlb	5	; () banked
 33204   013944  6F86               	movwf	pollAnalogue@type& (0+255),b
 33205   013946                     
 33206                           ; BSR set to: 5
 33207                           ;../analogue.c: 241:     if (type == 9) {
 33208   013946  0E09               	movlw	9
 33209   013948  1986               	xorwf	pollAnalogue@type& (0+255),w,b
 33210   01394A  A4D8               	btfss	status,2,c
 33211   01394C  EFAA  F09C         	goto	u28081
 33212   013950  EFAC  F09C         	goto	u28080
 33213   013954                     u28081:
 33214   013954  EFB7  F09C         	goto	l23325
 33215   013958                     u28080:
 33216   013958                     
 33217                           ; BSR set to: 5
 33218                           ;../analogue.c: 243:         configDirection(portInProgress, 1);
 33219   013958  0E01               	movlw	1
 33220   01395A  6E19               	movwf	configDirection@dir^(0+1280),c
 33221   01395C  51FC               	movf	_portInProgress& (0+255),w,b
 33222   01395E  EC36  F0C4         	call	_configDirection
 33223                           
 33224                           ;../analogue.c: 244:         configAnalogue(portInProgress, 1);
 33225   013962  0E01               	movlw	1
 33226   013964  6E19               	movwf	configAnalogue@ana^(0+1280),c
 33227   013966  0105               	movlb	5	; () banked
 33228   013968  51FC               	movf	_portInProgress& (0+255),w,b
 33229   01396A  EC16  F0C0         	call	_configAnalogue
 33230   01396E                     l23325:
 33231                           
 33232                           ;../analogue.c: 247:     if ((type == 5) || (type == 6)
 33233   01396E  0E05               	movlw	5
 33234   013970  0105               	movlb	5	; () banked
 33235   013972  1986               	xorwf	pollAnalogue@type& (0+255),w,b
 33236   013974  B4D8               	btfsc	status,2,c
 33237   013976  EFBF  F09C         	goto	u28091
 33238   01397A  EFC1  F09C         	goto	u28090
 33239   01397E                     u28091:
 33240   01397E  EFD3  F09C         	goto	l23331
 33241   013982                     u28090:
 33242   013982                     
 33243                           ; BSR set to: 5
 33244   013982  0E06               	movlw	6
 33245   013984  1986               	xorwf	pollAnalogue@type& (0+255),w,b
 33246   013986  B4D8               	btfsc	status,2,c
 33247   013988  EFC8  F09C         	goto	u28101
 33248   01398C  EFCA  F09C         	goto	u28100
 33249   013990                     u28101:
 33250   013990  EFD3  F09C         	goto	l23331
 33251   013994                     u28100:
 33252   013994                     
 33253                           ; BSR set to: 5
 33254   013994  0E09               	movlw	9
 33255   013996  1986               	xorwf	pollAnalogue@type& (0+255),w,b
 33256   013998  A4D8               	btfss	status,2,c
 33257   01399A  EFD1  F09C         	goto	u28111
 33258   01399E  EFD3  F09C         	goto	u28110
 33259   0139A2                     u28111:
 33260   0139A2  EF00  F09D         	goto	l1477
 33261   0139A6                     u28110:
 33262   0139A6                     l23331:
 33263                           
 33264                           ; BSR set to: 5
 33265                           ;../analogue.c: 251:             ) {;../analogue.c: 257:         ADPCH = (uint8_t)(((con
      +                          figs[portInProgress].port - 'A') << 3) | (configs[portInProgress].no));
 33266   0139A6  51FC               	movf	_portInProgress& (0+255),w,b
 33267   0139A8  0D04               	mullw	4
 33268   0139AA  0E02               	movlw	2
 33269   0139AC  26F3               	addwf	243,f,c
 33270   0139AE  0E00               	movlw	0
 33271   0139B0  22F4               	addwfc	244,f,c
 33272   0139B2  0EB1               	movlw	low _configs
 33273   0139B4  24F3               	addwf	243,w,c
 33274   0139B6  6EF6               	movwf	tblptrl,c
 33275   0139B8  0EFE               	movlw	high _configs
 33276   0139BA  20F4               	addwfc	244,w,c
 33277   0139BC  6EF7               	movwf	tblptrh,c
 33278   0139BE                     	if	1	;There are 3 active tblptr bytes
 33279   0139BE  6AF8               	clrf	tblptru,c
 33280   0139C0  0E00               	movlw	low (__mediumconst shr (0+16))
 33281   0139C2  22F8               	addwfc	tblptru,f,c
 33282   0139C4                     	endif
 33283   0139C4  0008               	tblrd		*
 33284   0139C6  C4F5 F57A          	movff	tablat,??_pollAnalogue
 33285   0139CA  51FC               	movf	_portInProgress& (0+255),w,b
 33286   0139CC  0D04               	mullw	4
 33287   0139CE  0E01               	movlw	1
 33288   0139D0  26F3               	addwf	243,f,c
 33289   0139D2  0E00               	movlw	0
 33290   0139D4  22F4               	addwfc	244,f,c
 33291   0139D6  0EB1               	movlw	low _configs
 33292   0139D8  24F3               	addwf	243,w,c
 33293   0139DA  6EF6               	movwf	tblptrl,c
 33294   0139DC  0EFE               	movlw	high _configs
