

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 13 16:05:12 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 30794                           ;../event_consumerDualActionQueue.c: 535:     if (index < qty) {
 30795   01B26A  5019               	movf	deleteTwoActionQueue@qty^(0+1280),w,c
 30796   01B26C  5C1A               	subwf	deleteTwoActionQueue@index^(0+1280),w,c
 30797   01B26E  B0D8               	btfsc	status,0,c
 30798   01B270  EF3C  F0D9         	goto	u14241
 30799   01B274  EF3E  F0D9         	goto	u14240
 30800   01B278                     u14241:
 30801   01B278  EF67  F0D9         	goto	l613
 30802   01B27C                     u14240:
 30803   01B27C                     
 30804                           ;../event_consumerDualActionQueue.c: 536:         if (normalReadIndex == normalWriteInde
      +                          x) return;
 30805   01B27C  5040               	movf	_normalWriteIndex^(0+1280),w,c
 30806   01B27E  1841               	xorwf	_normalReadIndex^(0+1280),w,c
 30807   01B280  A4D8               	btfss	status,2,c
 30808   01B282  EF45  F0D9         	goto	u14251
 30809   01B286  EF47  F0D9         	goto	u14250
 30810   01B28A                     u14251:
 30811   01B28A  EF49  F0D9         	goto	l13791
 30812   01B28E                     u14250:
 30813   01B28E  EF67  F0D9         	goto	l613
 30814   01B292                     l13791:
 30815                           
 30816                           ;../event_consumerDualActionQueue.c: 537:         index += normalReadIndex;
 30817   01B292  5041               	movf	_normalReadIndex^(0+1280),w,c
 30818   01B294  261A               	addwf	deleteTwoActionQueue@index^(0+1280),f,c
 30819                           
 30820                           ;../event_consumerDualActionQueue.c: 538:         if (index >= 64) {
 30821   01B296  0E3F               	movlw	63
 30822   01B298  641A               	cpfsgt	deleteTwoActionQueue@index^(0+1280),c
 30823   01B29A  EF51  F0D9         	goto	u14261
 30824   01B29E  EF53  F0D9         	goto	u14260
 30825   01B2A2                     u14261:
 30826   01B2A2  EF55  F0D9         	goto	l616
 30827   01B2A6                     u14260:
 30828   01B2A6                     
 30829                           ;../event_consumerDualActionQueue.c: 539:             index -= 64;
 30830   01B2A6  0E40               	movlw	64
 30831   01B2A8  5E1A               	subwf	deleteTwoActionQueue@index^(0+1280),f,c
 30832   01B2AA                     l616:
 30833                           
 30834                           ;../event_consumerDualActionQueue.c: 541:         if (index == normalWriteIndex) return;
 30835   01B2AA  5040               	movf	_normalWriteIndex^(0+1280),w,c
 30836   01B2AC  181A               	xorwf	deleteTwoActionQueue@index^(0+1280),w,c
 30837   01B2AE  A4D8               	btfss	status,2,c
 30838   01B2B0  EF5C  F0D9         	goto	u14271
 30839   01B2B4  EF5E  F0D9         	goto	u14270
 30840   01B2B8                     u14271:
 30841   01B2B8  EF60  F0D9         	goto	l13797
 30842   01B2BC                     u14270:
 30843   01B2BC  EF67  F0D9         	goto	l613
 30844   01B2C0                     l13797:
 30845                           
 30846                           ;../event_consumerDualActionQueue.c: 542:         normalQueueBuf[index] = 0;
 30847   01B2C0  0E48               	movlw	low _normalQueueBuf
 30848   01B2C2  241A               	addwf	deleteTwoActionQueue@index^(0+1280),w,c
 30849   01B2C4  6ED9               	movwf	fsr2l,c
 30850   01B2C6  6ADA               	clrf	fsr2h,c
 30851   01B2C8  0E08               	movlw	high _normalQueueBuf
 30852   01B2CA  22DA               	addwfc	fsr2h,f,c
 30853   01B2CC  6ADF               	clrf	indf2,c
 30854   01B2CE                     l613:
 30855   01B2CE  0012               	return		;funcret
 30856   01B2D0                     __end_of_deleteTwoActionQueue:
 30857                           	callstack 0
 30858                           
 30859 ;; *************** function _completed *****************
 30860 ;; Defined at:
 30861 ;;		line 219 in file "../outputs.c"
 30862 ;; Parameters:    Size  Location     Type
 30863 ;;  io              1    wreg     unsigned char 
 30864 ;;  action          1   24[COMRAM] unsigned char 
 30865 ;;  type            1   25[COMRAM] unsigned char 
 30866 ;; Auto vars:     Size  Location     Type
 30867 ;;  io              1   29[COMRAM] unsigned char 
 30868 ;; Return value:  Size  Location     Type
 30869 ;;                  1    wreg      enum E22941
 30870 ;; Registers used:
 30871 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 30872 ;; Tracked objects:
 30873 ;;		On entry : 0/0
 30874 ;;		On exit  : 0/0
 30875 ;;		Unchanged: 0/0
 30876 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 30877 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 30878 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 30879 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 30880 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 30881 ;;Total ram usage:        6 bytes
 30882 ;; Hardware stack levels used: 1
 30883 ;; Hardware stack levels required when called: 2
 30884 ;; This function calls:
 30885 ;;		Nothing
 30886 ;; This function is called by:
 30887 ;;		_processActions
 30888 ;; This function uses a non-reentrant model
 30889 ;;
 30890                           
 30891                           	psect	text125
 30892   01B132                     __ptext125:
 30893                           	callstack 0
 30894   01B132                     _completed:
 30895                           	callstack 122
 30896                           
 30897                           ;incstack = 0
 30898                           ;completed@io stored from wreg
 30899   01B132  6E1E               	movwf	completed@io^(0+1280),c
 30900   01B134                     
 30901                           ;../outputs.c: 220:     switch(type) {
 30902   01B134  EFE9  F0D8         	goto	l13911
 30903   01B138                     l13889:
 30904                           
 30905                           ;../outputs.c: 223:             return TRUE;
 30906   01B138  0E01               	movlw	1
 30907   01B13A  EF00  F0D9         	goto	l1019
 30908   01B13E                     l13893:
 30909                           
 30910                           ;../outputs.c: 226:             return pulseDelays[io] == 1;
 30911   01B13E  0EC4               	movlw	low _pulseDelays
 30912   01B140  241E               	addwf	completed@io^(0+1280),w,c
 30913   01B142  6ED9               	movwf	fsr2l,c
 30914   01B144  6ADA               	clrf	fsr2h,c
 30915   01B146  0E07               	movlw	high _pulseDelays
 30916   01B148  22DA               	addwfc	fsr2h,f,c
 30917   01B14A  04DE               	decf	postinc2,w,c
 30918   01B14C  B4D8               	btfsc	status,2,c
 30919   01B14E  EFAB  F0D8         	goto	u14351
 30920   01B152  EFAE  F0D8         	goto	u14350
 30921   01B156                     u14351:
 30922   01B156  0E01               	movlw	1
 30923   01B158  EFAF  F0D8         	goto	u14360
 30924   01B15C                     u14350:
 30925   01B15C  0E00               	movlw	0
 30926   01B15E                     u14360:
 30927   01B15E  EF00  F0D9         	goto	l1019
 30928   01B162                     l13897:
 30929                           
 30930                           ;../outputs.c: 235:             return (targetPos[io] == currentPos[io]) && ((servoState
      +                          [io] == SS_STOPPED) || (servoState[io] == SS_OFF));
 30931   01B162  0E00               	movlw	0
 30932   01B164  6E1D               	movwf	_completed$1454^(0+1280),c
 30933   01B166  0ECC               	movlw	low _currentPos
 30934   01B168  241E               	addwf	completed@io^(0+1280),w,c
 30935   01B16A  6ED9               	movwf	fsr2l,c
 30936   01B16C  6ADA               	clrf	fsr2h,c
 30937   01B16E  0E05               	movlw	high _currentPos
 30938   01B170  22DA               	addwfc	fsr2h,f,c
 30939   01B172  0E40               	movlw	low _targetPos
 30940   01B174  241E               	addwf	completed@io^(0+1280),w,c
 30941   01B176  6EE1               	movwf	fsr1l,c
 30942   01B178  6AE2               	clrf	fsr1h,c
 30943   01B17A  0E06               	movlw	high _targetPos
 30944   01B17C  22E2               	addwfc	fsr1h,f,c
 30945   01B17E  50DE               	movf	postinc2,w,c
 30946   01B180  18E6               	xorwf	postinc1,w,c
 30947   01B182  A4D8               	btfss	status,2,c
 30948   01B184  EFC6  F0D8         	goto	u14371
 30949   01B188  EFC8  F0D8         	goto	u14370
 30950   01B18C                     u14371:
 30951   01B18C  EFE6  F0D8         	goto	l1025
 30952   01B190                     u14370:
 30953   01B190  0E30               	movlw	low _servoState
 30954   01B192  241E               	addwf	completed@io^(0+1280),w,c
 30955   01B194  6ED9               	movwf	fsr2l,c
 30956   01B196  6ADA               	clrf	fsr2h,c
 30957   01B198  0E06               	movlw	high _servoState
 30958   01B19A  22DA               	addwfc	fsr2h,f,c
 30959   01B19C  04DE               	decf	postinc2,w,c
 30960   01B19E  B4D8               	btfsc	status,2,c
 30961   01B1A0  EFD4  F0D8         	goto	u14381
 30962   01B1A4  EFD6  F0D8         	goto	u14380
 30963   01B1A8                     u14381:
 30964   01B1A8  EFE4  F0D8         	goto	l13905
 30965   01B1AC                     u14380:
 30966   01B1AC  0E30               	movlw	low _servoState
 30967   01B1AE  241E               	addwf	completed@io^(0+1280),w,c
 30968   01B1B0  6ED9               	movwf	fsr2l,c
 30969   01B1B2  6ADA               	clrf	fsr2h,c
 30970   01B1B4  0E06               	movlw	high _servoState
 30971   01B1B6  22DA               	addwfc	fsr2h,f,c
 30972   01B1B8  50DF               	movf	indf2,w,c
 30973   01B1BA  A4D8               	btfss	status,2,c
 30974   01B1BC  EFE2  F0D8         	goto	u14391
 30975   01B1C0  EFE4  F0D8         	goto	u14390
 30976   01B1C4                     u14391:
 30977   01B1C4  EFE6  F0D8         	goto	l1025
 30978   01B1C8                     u14390:
 30979   01B1C8                     l13905:
 30980   01B1C8  0E01               	movlw	1
 30981   01B1CA  6E1D               	movwf	_completed$1454^(0+1280),c
 30982   01B1CC                     l1025:
 30983   01B1CC  501D               	movf	_completed$1454^(0+1280),w,c
 30984   01B1CE  EF00  F0D9         	goto	l1019
 30985   01B1D2                     l13911:
 30986   01B1D2  501A               	movf	completed@type^(0+1280),w,c
 30987                           
 30988                           ; Switch size 1, requested type "simple"
 30989                           ; Number of cases is 5, Range of values is 0 to 4
 30990                           ; switch strategies available:
 30991                           ; Name         Instructions Cycles
 30992                           ; simple_byte           16     9 (average)
 30993                           ;	Chosen strategy is simple_byte
 30994   01B1D4  0A00               	xorlw	0	; case 0
 30995   01B1D6  B4D8               	btfsc	status,2,c
 30996   01B1D8  EF9C  F0D8         	goto	l13889
 30997   01B1DC  0A01               	xorlw	1	; case 1
 30998   01B1DE  B4D8               	btfsc	status,2,c
 30999   01B1E0  EF9F  F0D8         	goto	l13893
 31000   01B1E4  0A03               	xorlw	3	; case 2
 31001   01B1E6  B4D8               	btfsc	status,2,c
 31002   01B1E8  EFB1  F0D8         	goto	l13897
 31003   01B1EC  0A01               	xorlw	1	; case 3
 31004   01B1EE  B4D8               	btfsc	status,2,c
 31005   01B1F0  EFB1  F0D8         	goto	l13897
 31006   01B1F4  0A07               	xorlw	7	; case 4
 31007   01B1F6  B4D8               	btfsc	status,2,c
 31008   01B1F8  EFB1  F0D8         	goto	l13897
 31009   01B1FC  EF9C  F0D8         	goto	l13889
 31010   01B200                     l1019:
 31011   01B200  0012               	return		;funcret
 31012   01B202                     __end_of_completed:
 31013                           	callstack 0
 31014                           
 31015 ;; *************** function _pollAnalogue *****************
 31016 ;; Defined at:
 31017 ;;		line 84 in file "../analogue.c"
 31018 ;; Parameters:    Size  Location     Type
 31019 ;;		None
 31020 ;; Auto vars:     Size  Location     Type
 31021 ;;  adc             2   37[BANK5 ] unsigned short 
 31022 ;;  lthreshold      2   35[BANK5 ] short 
 31023 ;;  hthreshold      2   33[BANK5 ] short 
 31024 ;;  lhysteresis     2   31[BANK5 ] short 
 31025 ;;  hhysteresis     2   29[BANK5 ] short 
 31026 ;; Return value:  Size  Location     Type
 31027 ;;                  1    wreg      void 
 31028 ;; Registers used:
 31029 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 31030 ;; Tracked objects:
 31031 ;;		On entry : 0/0
 31032 ;;		On exit  : 0/0
 31033 ;;		Unchanged: 0/0
 31034 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 31035 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31036 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31037 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31038 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 31039 ;;Total ram usage:       13 bytes
 31040 ;; Hardware stack levels used: 1
 31041 ;; Hardware stack levels required when called: 9
 31042 ;; This function calls:
 31043 ;;		_getNV
 31044 ;;		_saveNV
 31045 ;;		_sendMessage7
 31046 ;;		_sendProducedEvent
 31047 ;; This function is called by:
 31048 ;;		_loop
 31049 ;; This function uses a non-reentrant model
 31050 ;;
 31051                           
 31052                           	psect	text126
 31053   013EAA                     __ptext126:
 31054                           	callstack 0
 31055   013EAA                     _pollAnalogue:
 31056                           	callstack 116
 31057   013EAA                     
 31058                           ;../analogue.c: 85:     uint16_t adc;;../analogue.c: 87:     short lthreshold;;../analog
      +                          ue.c: 88:     short hthreshold;;../analogue.c: 89:     short lhysteresis;;../analogue.c:
      +                           90:     short hhysteresis;;../analogue.c: 92:     if (ADCON0bits.GO) {
 31059   013EAA  0103               	movlb	3	; () banked
 31060   013EAC  A1F3               	btfss	243,0,b	;volatile
 31061   013EAE  EF5B  F09F         	goto	u26641
 31062   013EB2  EF5D  F09F         	goto	u26640
 31063   013EB6                     u26641:
 31064   013EB6  EF5F  F09F         	goto	l22473
 31065   013EBA                     u26640:
 31066   013EBA  EF0E  F0A2         	goto	l1408
 31067   013EBE                     l22473:
 31068                           
 31069                           ; BSR set to: 3
 31070                           ;../analogue.c: 99:     if ((getNV((16 + 7*(portInProgress) + 0)) == 5) || (getNV((16 + 
      +                          7*(portInProgress) + 0)) == 6)) {
 31071   013EBE  0105               	movlb	5	; () banked
 31072   013EC0  51FA               	movf	_portInProgress& (0+255),w,b
 31073   013EC2  0D07               	mullw	7
 31074   013EC4  50F3               	movf	243,w,c
 31075   013EC6  0F10               	addlw	16
 31076   013EC8  ECA9  F0EB         	call	_getNV
 31077   013ECC  0E05               	movlw	5
 31078   013ECE  1819               	xorwf	?_getNV^(0+1280),w,c
 31079   013ED0  101A               	iorwf	(?_getNV+1)^(0+1280),w,c
 31080   013ED2  B4D8               	btfsc	status,2,c
 31081   013ED4  EF6E  F09F         	goto	u26651
 31082   013ED8  EF70  F09F         	goto	u26650
 31083   013EDC                     u26651:
 31084   013EDC  EF81  F09F         	goto	l22477
 31085   013EE0                     u26650:
 31086   013EE0  0105               	movlb	5	; () banked
 31087   013EE2  51FA               	movf	_portInProgress& (0+255),w,b
 31088   013EE4  0D07               	mullw	7
 31089   013EE6  50F3               	movf	243,w,c
 31090   013EE8  0F10               	addlw	16
 31091   013EEA  ECA9  F0EB         	call	_getNV
 31092   013EEE  0E06               	movlw	6
 31093   013EF0  1819               	xorwf	?_getNV^(0+1280),w,c
 31094   013EF2  101A               	iorwf	(?_getNV+1)^(0+1280),w,c
 31095   013EF4  A4D8               	btfss	status,2,c
 31096   013EF6  EF7F  F09F         	goto	u26661
 31097   013EFA  EF81  F09F         	goto	u26660
 31098   013EFE                     u26661:
 31099   013EFE  EFB3  F0A1         	goto	l22567
 31100   013F02                     u26660:
 31101   013F02                     l22477:
 31102                           
 31103                           ;../analogue.c: 101:         if (haveRequestedAdc) {
 31104   013F02  0105               	movlb	5	; () banked
 31105   013F04  51F9               	movf	_haveRequestedAdc& (0+255),w,b
 31106   013F06  B4D8               	btfsc	status,2,c
 31107   013F08  EF88  F09F         	goto	u26671
 31108   013F0C  EF8A  F09F         	goto	u26670
 31109   013F10                     u26671:
 31110   013F10  EFB3  F0A1         	goto	l22567
 31111   013F14                     u26670:
 31112   013F14                     
 31113                           ; BSR set to: 5
 31114                           ;../analogue.c: 103:             adc = ADRESH;
 31115   013F14  C3EB F585          	movff	1003,pollAnalogue@adc	;volatile
 31116   013F18  6B86               	clrf	(pollAnalogue@adc+1)& (0+255),b
 31117   013F1A                     
 31118                           ; BSR set to: 5
 31119                           ;../analogue.c: 104:             adc = adc << 8;
 31120   013F1A  5185               	movf	pollAnalogue@adc& (0+255),w,b
 31121   013F1C  6F86               	movwf	(pollAnalogue@adc+1)& (0+255),b
 31122   013F1E  6B85               	clrf	pollAnalogue@adc& (0+255),b
 31123   013F20                     
 31124                           ; BSR set to: 5
 31125                           ;../analogue.c: 105:             adc |= ADRESL;
 31126   013F20  0103               	movlb	3	; () banked
 31127   013F22  51EA               	movf	234,w,b	;volatile
 31128   013F24  0105               	movlb	5	; () banked
 31129   013F26  1385               	iorwf	pollAnalogue@adc& (0+255),f,b
 31130   013F28                     
 31131                           ; BSR set to: 5
 31132                           ;../analogue.c: 109:             if ((setupState == 0) || (portInProgress != setupIo)) {
 31133   013F28  51FB               	movf	_setupState& (0+255),w,b
 31134   013F2A  B4D8               	btfsc	status,2,c
 31135   013F2C  EF9A  F09F         	goto	u26681
 31136   013F30  EF9C  F09F         	goto	u26680
 31137   013F34                     u26681:
 31138   013F34  EFA5  F09F         	goto	l22489
 31139   013F38                     u26680:
 31140   013F38                     
 31141                           ; BSR set to: 5
 31142   013F38  51FC               	movf	_setupIo& (0+255),w,b
 31143   013F3A  19FA               	xorwf	_portInProgress& (0+255),w,b
 31144   013F3C  B4D8               	btfsc	status,2,c
 31145   013F3E  EFA3  F09F         	goto	u26691
 31146   013F42  EFA5  F09F         	goto	u26690
 31147   013F46                     u26691:
 31148   013F46  EF7C  F0A1         	goto	l22557
 31149   013F4A                     u26690:
 31150   013F4A                     l22489:
 31151                           
 31152                           ; BSR set to: 5
 31153                           ;../analogue.c: 110:                 if (getNV((16 + 7*(portInProgress) + 0)) == 6) {
 31154   013F4A  51FA               	movf	_portInProgress& (0+255),w,b
 31155   013F4C  0D07               	mullw	7
 31156   013F4E  50F3               	movf	243,w,c
 31157   013F50  0F10               	addlw	16
 31158   013F52  ECA9  F0EB         	call	_getNV
 31159   013F56  0E06               	movlw	6
 31160   013F58  1819               	xorwf	?_getNV^(0+1280),w,c
 31161   013F5A  101A               	iorwf	(?_getNV+1)^(0+1280),w,c
 31162   013F5C  A4D8               	btfss	status,2,c
 31163   013F5E  EFB3  F09F         	goto	u26701
 31164   013F62  EFB5  F09F         	goto	u26700
 31165   013F66                     u26701:
 31166   013F66  EFAB  F0A0         	goto	l22529
 31167   013F6A                     u26700:
 31168   013F6A                     
 31169                           ;../analogue.c: 113:                     lthreshold = getNV((16 + 7*(portInProgress) + 5
      +                          ));
 31170   013F6A  0105               	movlb	5	; () banked
 31171   013F6C  51FA               	movf	_portInProgress& (0+255),w,b
 31172   013F6E  0D07               	mullw	7
 31173   013F70  50F3               	movf	243,w,c
 31174   013F72  0F15               	addlw	21
 31175   013F74  ECA9  F0EB         	call	_getNV
 31176   013F78  C519  F583         	movff	?_getNV,pollAnalogue@lthreshold
 31177   013F7C  C51A  F584         	movff	?_getNV+1,pollAnalogue@lthreshold+1
 31178   013F80                     
 31179                           ;../analogue.c: 114:                     lthreshold = lthreshold << 8;
 31180   013F80  0105               	movlb	5	; () banked
 31181   013F82  5183               	movf	pollAnalogue@lthreshold& (0+255),w,b
 31182   013F84  6F84               	movwf	(pollAnalogue@lthreshold+1)& (0+255),b
 31183   013F86  6B83               	clrf	pollAnalogue@lthreshold& (0+255),b
 31184   013F88                     
 31185                           ; BSR set to: 5
 31186                           ;../analogue.c: 115:                     lthreshold |= getNV((16 + 7*(portInProgress) + 
      +                          6));
 31187   013F88  51FA               	movf	_portInProgress& (0+255),w,b
 31188   013F8A  0D07               	mullw	7
 31189   013F8C  50F3               	movf	243,w,c
 31190   013F8E  0F16               	addlw	22
 31191   013F90  ECA9  F0EB         	call	_getNV
 31192   013F94  5019               	movf	?_getNV^(0+1280),w,c
 31193   013F96  0105               	movlb	5	; () banked
 31194   013F98  1383               	iorwf	pollAnalogue@lthreshold& (0+255),f,b
 31195   013F9A  501A               	movf	(?_getNV+1)^(0+1280),w,c
 31196   013F9C  1384               	iorwf	(pollAnalogue@lthreshold+1)& (0+255),f,b
 31197   013F9E                     
 31198                           ; BSR set to: 5
 31199                           ;../analogue.c: 116:                     hthreshold = lthreshold;
 31200   013F9E  C583  F581         	movff	pollAnalogue@lthreshold,pollAnalogue@hthreshold
 31201   013FA2  C584  F582         	movff	pollAnalogue@lthreshold+1,pollAnalogue@hthreshold+1
 31202   013FA6                     
 31203                           ; BSR set to: 5
 31204                           ;../analogue.c: 117:                     lthreshold -= getNV((16 + 7*(portInProgress) + 
      +                          3));
 31205   013FA6  51FA               	movf	_portInProgress& (0+255),w,b
 31206   013FA8  0D07               	mullw	7
 31207   013FAA  50F3               	movf	243,w,c
 31208   013FAC  0F13               	addlw	19
 31209   013FAE  ECA9  F0EB         	call	_getNV
 31210   013FB2  5019               	movf	?_getNV^(0+1280),w,c
 31211   013FB4  0105               	movlb	5	; () banked
 31212   013FB6  5F83               	subwf	pollAnalogue@lthreshold& (0+255),f,b
 31213   013FB8  501A               	movf	(?_getNV+1)^(0+1280),w,c
 31214   013FBA  5B84               	subwfb	(pollAnalogue@lthreshold+1)& (0+255),f,b
 31215   013FBC                     
 31216                           ; BSR set to: 5
 31217                           ;../analogue.c: 118:                     hthreshold += getNV((16 + 7*(portInProgress) + 
      +                          3));
 31218   013FBC  51FA               	movf	_portInProgress& (0+255),w,b
 31219   013FBE  0D07               	mullw	7
 31220   013FC0  50F3               	movf	243,w,c
 31221   013FC2  0F13               	addlw	19
 31222   013FC4  ECA9  F0EB         	call	_getNV
 31223   013FC8  5019               	movf	?_getNV^(0+1280),w,c
 31224   013FCA  0105               	movlb	5	; () banked
 31225   013FCC  2781               	addwf	pollAnalogue@hthreshold& (0+255),f,b
 31226   013FCE  501A               	movf	(?_getNV+1)^(0+1280),w,c
 31227   013FD0  2382               	addwfc	(pollAnalogue@hthreshold+1)& (0+255),f,b
 31228   013FD2                     
 31229                           ; BSR set to: 5
 31230                           ;../analogue.c: 119:                     lhysteresis = lthreshold + getNV((16 + 7*(portI
      +                          nProgress) + 4));
 31231   013FD2  51FA               	movf	_portInProgress& (0+255),w,b
 31232   013FD4  0D07               	mullw	7
 31233   013FD6  50F3               	movf	243,w,c
 31234   013FD8  0F14               	addlw	20
 31235   013FDA  ECA9  F0EB         	call	_getNV
 31236   013FDE  0105               	movlb	5	; () banked
 31237   013FE0  5183               	movf	pollAnalogue@lthreshold& (0+255),w,b
 31238   013FE2  2419               	addwf	?_getNV^(0+1280),w,c
 31239   013FE4  6F7F               	movwf	pollAnalogue@lhysteresis& (0+255),b
 31240   013FE6  5184               	movf	(pollAnalogue@lthreshold+1)& (0+255),w,b
 31241   013FE8  201A               	addwfc	(?_getNV+1)^(0+1280),w,c
 31242   013FEA  6F80               	movwf	(pollAnalogue@lhysteresis+1)& (0+255),b
 31243   013FEC                     
 31244                           ; BSR set to: 5
 31245                           ;../analogue.c: 120:                     hhysteresis = hthreshold - getNV((16 + 7*(portI
      +                          nProgress) + 4));
 31246   013FEC  51FA               	movf	_portInProgress& (0+255),w,b
 31247   013FEE  0D07               	mullw	7
 31248   013FF0  50F3               	movf	243,w,c
 31249   013FF2  0F14               	addlw	20
 31250   013FF4  ECA9  F0EB         	call	_getNV
 31251   013FF8  5019               	movf	?_getNV^(0+1280),w,c
 31252   013FFA  0105               	movlb	5	; () banked
 31253   013FFC  5D81               	subwf	pollAnalogue@hthreshold& (0+255),w,b
 31254   013FFE  6F7D               	movwf	pollAnalogue@hhysteresis& (0+255),b
 31255   014000  501A               	movf	(?_getNV+1)^(0+1280),w,c
 31256   014002  5982               	subwfb	(pollAnalogue@hthreshold+1)& (0+255),w,b
 31257   014004  6F7E               	movwf	(pollAnalogue@hhysteresis+1)& (0+255),b
 31258   014006                     
 31259                           ; BSR set to: 5
 31260                           ;../analogue.c: 122:                     if ((analogueState[portInProgress].eventState !
      +                          = 2) && (adc >= hthreshold)) {
 31261   014006  0E60               	movlw	low _analogueState
 31262   014008  25FA               	addwf	_portInProgress& (0+255),w,b
 31263   01400A  6ED9               	movwf	fsr2l,c
 31264   01400C  6ADA               	clrf	fsr2h,c
 31265   01400E  0E06               	movlw	high _analogueState
 31266   014010  22DA               	addwfc	fsr2h,f,c
 31267   014012  50DF               	movf	223,w,c
 31268   014014  0B03               	andlw	3
 31269   014016  0A02               	xorlw	2
 31270   014018  B4D8               	btfsc	status,2,c
 31271   01401A  EF11  F0A0         	goto	u26711
 31272   01401E  EF13  F0A0         	goto	u26710
 31273   014022                     u26711:
 31274   014022  EF51  F0A0         	goto	l22517
 31275   014026                     u26710:
 31276   014026                     
 31277                           ; BSR set to: 5
 31278   014026  5181               	movf	pollAnalogue@hthreshold& (0+255),w,b
 31279   014028  5D85               	subwf	pollAnalogue@adc& (0+255),w,b
 31280   01402A  5182               	movf	(pollAnalogue@hthreshold+1)& (0+255),w,b
 31281   01402C  5986               	subwfb	(pollAnalogue@adc+1)& (0+255),w,b
 31282   01402E  A0D8               	btfss	status,0,c
 31283   014030  EF1C  F0A0         	goto	u26721
 31284   014034  EF1E  F0A0         	goto	u26720
 31285   014038                     u26721:
 31286   014038  EF51  F0A0         	goto	l22517
 31287   01403C                     u26720:
 31288   01403C                     
 31289                           ; BSR set to: 5
 31290                           ;../analogue.c: 124:                         if (analogueState[portInProgress].portState
      +                           == 1) {
 31291   01403C  0E60               	movlw	low _analogueState
 31292   01403E  25FA               	addwf	_portInProgress& (0+255),w,b
 31293   014040  6ED9               	movwf	fsr2l,c
 31294   014042  6ADA               	clrf	fsr2h,c
 31295   014044  0E06               	movlw	high _analogueState
 31296   014046  22DA               	addwfc	fsr2h,f,c
 31297   014048  0106               	movlb	6	; () banked
