

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 21:27:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 14858                           ;../../VLCBlib_PIC/event_teach.c: 613:     sendMessage2(OPC_WRACK, nn.bytes.hi, nn.bytes
      +                          .lo);
 14859   013E4E  C589  F520         	movff	_nn+1,sendMessage2@data1
 14860   013E52  C588  F521         	movff	_nn,sendMessage2@data2
 14861   013E56  0E59               	movlw	89
 14862   013E58  EC2F  F0AF         	call	_sendMessage2
 14863   013E5C                     
 14864                           ;../../VLCBlib_PIC/event_teach.c: 614:     sendMessage5(OPC_GRSP, nn.bytes.hi, nn.bytes.
      +                          lo, OPC_REQEV, SERVICE_ID_OLD_TEACH, GRSP_OK);
 14865   013E5C  C589  F520         	movff	_nn+1,sendMessage5@data1
 14866   013E60  C588  F521         	movff	_nn,sendMessage5@data2
 14867   013E64  0EB2               	movlw	178
 14868   013E66  6E22               	movwf	sendMessage5@data3^(0+1280),c
 14869   013E68  0E04               	movlw	4
 14870   013E6A  6E23               	movwf	sendMessage5@data4^(0+1280),c
 14871   013E6C  0E00               	movlw	0
 14872   013E6E  6E24               	movwf	sendMessage5@data5^(0+1280),c
 14873   013E70  0EAF               	movlw	175
 14874   013E72  EC59  F0AF         	call	_sendMessage5
 14875   013E76                     l948:
 14876   013E76  0012               	return		;funcret
 14877   013E78                     __end_of_doEvlrn:
 14878                           	callstack 0
 14879                           
 14880 ;; *************** function _APP_addEvent *****************
 14881 ;; Defined at:
 14882 ;;		line 132 in file "../main.c"
 14883 ;; Parameters:    Size  Location     Type
 14884 ;;  nodeNumber      2    0[BANK5 ] unsigned short 
 14885 ;;  eventNumber     2    2[BANK5 ] unsigned short 
 14886 ;;  evNum           1    4[BANK5 ] unsigned char 
 14887 ;;  evVal           1    5[BANK5 ] unsigned char 
 14888 ;; Auto vars:     Size  Location     Type
 14889 ;;		None
 14890 ;; Return value:  Size  Location     Type
 14891 ;;                  1    wreg      unsigned char 
 14892 ;; Registers used:
 14893 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14894 ;; Tracked objects:
 14895 ;;		On entry : 0/0
 14896 ;;		On exit  : 0/0
 14897 ;;		Unchanged: 0/0
 14898 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14899 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14902 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14903 ;;Total ram usage:        6 bytes
 14904 ;; Hardware stack levels used: 1
 14905 ;; Hardware stack levels required when called: 10
 14906 ;; This function calls:
 14907 ;;		_addEvent
 14908 ;; This function is called by:
 14909 ;;		_doEvlrn
 14910 ;; This function uses a non-reentrant model
 14911 ;;
 14912                           
 14913                           	psect	text35
 14914   015F2A                     __ptext35:
 14915                           	callstack 0
 14916   015F2A                     _APP_addEvent:
 14917                           	callstack 113
 14918   015F2A                     
 14919                           ;../main.c: 133:     return addEvent(nodeNumber, eventNumber, evNum, evVal, 0);
 14920   015F2A  C5C3  F547         	movff	APP_addEvent@nodeNumber,addEvent@nodeNumber
 14921   015F2E  C5C4  F548         	movff	APP_addEvent@nodeNumber+1,addEvent@nodeNumber+1
 14922   015F32  C5C5  F549         	movff	APP_addEvent@eventNumber,addEvent@eventNumber
 14923   015F36  C5C6  F54A         	movff	APP_addEvent@eventNumber+1,addEvent@eventNumber+1
 14924   015F3A  C5C7  F54B         	movff	APP_addEvent@evNum,addEvent@evNum
 14925   015F3E  C5C8  F54C         	movff	APP_addEvent@evVal,addEvent@evVal
 14926   015F42  0E00               	movlw	0
 14927   015F44  6E4D               	movwf	addEvent@forceOwnNN^(0+1280),c
 14928   015F46  EC34  F091         	call	_addEvent	;wreg free
 14929   015F4A  0012               	return		;funcret
 14930   015F4C                     __end_of_APP_addEvent:
 14931                           	callstack 0
 14932                           
 14933 ;; *************** function _addEvent *****************
 14934 ;; Defined at:
 14935 ;;		line 809 in file "../../VLCBlib_PIC/event_teach.c"
 14936 ;; Parameters:    Size  Location     Type
 14937 ;;  nodeNumber      2   70[COMRAM] unsigned short 
 14938 ;;  eventNumber     2   72[COMRAM] unsigned short 
 14939 ;;  evNum           1   74[COMRAM] unsigned char 
 14940 ;;  evVal           1   75[COMRAM] unsigned char 
 14941 ;;  forceOwnNN      1   76[COMRAM] unsigned char 
 14942 ;; Auto vars:     Size  Location     Type
 14943 ;;  e               1   89[COMRAM] unsigned char 
 14944 ;;  f               1   88[COMRAM] struct .
 14945 ;;  tableIndex      1   90[COMRAM] unsigned char 
 14946 ;;  error           1   87[COMRAM] unsigned char 
 14947 ;; Return value:  Size  Location     Type
 14948 ;;                  1    wreg      unsigned char 
 14949 ;; Registers used:
 14950 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 14951 ;; Tracked objects:
 14952 ;;		On entry : 0/0
 14953 ;;		On exit  : 0/0
 14954 ;;		Unchanged: 0/0
 14955 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14956 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14957 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14958 ;;      Temps:         10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14959 ;;      Totals:        21       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14960 ;;Total ram usage:       21 bytes
 14961 ;; Hardware stack levels used: 1
 14962 ;; Hardware stack levels required when called: 9
 14963 ;; This function calls:
 14964 ;;		_findEvent
 14965 ;;		_flushFlashBlock
 14966 ;;		_readNVM
 14967 ;;		_rebuildHashtable
 14968 ;;		_writeEv
 14969 ;;		_writeNVM
 14970 ;; This function is called by:
 14971 ;;		_APP_addEvent
 14972 ;; This function uses a non-reentrant model
 14973 ;;
 14974                           
 14975                           	psect	text36
 14976   012268                     __ptext36:
 14977                           	callstack 0
 14978   012268                     _addEvent:
 14979                           	callstack 113
 14980   012268                     
 14981                           ;../../VLCBlib_PIC/event_teach.c: 810:     uint8_t tableIndex;;../../VLCBlib_PIC/event_t
      +                          each.c: 811:     uint8_t error;;../../VLCBlib_PIC/event_teach.c: 813:     tableIndex = f
      +                          indEvent(nodeNumber, eventNumber);
 14982   012268  C547  F521         	movff	addEvent@nodeNumber,findEvent@nodeNumber
 14983   01226C  C548  F522         	movff	addEvent@nodeNumber+1,findEvent@nodeNumber+1
 14984   012270  C549  F523         	movff	addEvent@eventNumber,findEvent@eventNumber
 14985   012274  C54A  F524         	movff	addEvent@eventNumber+1,findEvent@eventNumber+1
 14986   012278  ECE7  F0A1         	call	_findEvent	;wreg free
 14987   01227C  6E5B               	movwf	addEvent@tableIndex^(0+1280),c
 14988   01227E                     
 14989                           ;../../VLCBlib_PIC/event_teach.c: 814:     if (tableIndex == 0xff) {
 14990   01227E  285B               	incf	addEvent@tableIndex^(0+1280),w,c
 14991   012280  A4D8               	btfss	status,2,c
 14992   012282  EF45  F091         	goto	u5591
 14993   012286  EF47  F091         	goto	u5590
 14994   01228A                     u5591:
 14995   01228A  EF43  F092         	goto	l7898
 14996   01228E                     u5590:
 14997   01228E                     
 14998                           ;../../VLCBlib_PIC/event_teach.c: 820:         if (evVal == 0xff) {
 14999   01228E  284C               	incf	addEvent@evVal^(0+1280),w,c
 15000   012290  A4D8               	btfss	status,2,c
